author_id,created_at,id,lang,public_metrics_like_count,public_metrics_quote_count,public_metrics_reply_count,public_metrics_retweet_count,quoted_id,replied_to_id,text
234980841,2022-02-21 20:20:17+00:00,1495855918596116482,en,0,0,1,0,1.4958544560801587e+18,,"We are reviewing a VERY good movie this week on the @cinemachaingang podcast.

Also want to take a moment to publicly apologize to @nickriccardo --he told a funny joke during the recording of this that I laughed at on the train listening back but didn't laugh at to his face. https://t.co/fjBcgaVCt1"
855633260,2022-02-19 20:42:36+00:00,1495136759700766726,en,1,0,0,0,1.494518801001431e+18,,Nope. To hell with any POS that supported closing businesses and taking Freedoms away from people. You’ll only be forgiven if you apologize for your ignorance and stupidity and publicly beg for it. Otherwise I want nothing to do with anyone like that again. https://t.co/ocYMnUl6vb
4048289963,2022-02-18 19:50:11+00:00,1494761182766546952,en,0,0,0,0,1.4911414401051853e+18,,realizing that i missed the opportunity to make inej's layout purple and nina's red and i want to apologize publicly https://t.co/5yYE38JZUH
1120885782,2022-02-18 13:55:16+00:00,1494671864857305097,en,0,1,1,0,1.4946685905990042e+18,1.4946685905990042e+18,"@TorontoStar @liberal_party @JustinTrudeau @globeandmail @reggcohn @netflix @CBCNews @BBC @DrFahadRazak @UofT @cdavidnaylor @IDF @ChineseEmbinUS @Beijing2022 @POTUS @jaketapper @nytimes @genocide_watch @PMOIndia @UN @timesofindia @htTweets @TimesNow @joerogan @BBCBreaking @ImranKhanPTI @TuckerCarlson @FoxNews @MelissaLantsman @CTV @CPC_HQ @CandiceBergenMP https://t.co/z3a0IHvhj1
I want to ask all Jews in the Con Party - you really think the PM should apologize for criticizing elements in the CP who are in cahoots with and PUBLICLY encouraging swastika flag wavers? Please don't prove me right on tweets about Jews in bed with Nazis."
721089269268242432,2022-02-15 02:43:39+00:00,1493415681693413378,en,0,0,0,0,1.4934122766191288e+18,,"@LesleyRStahl 
Ethics?  Integrity?  Humility?  
You should publicly apologize.   Then get help to understand why you can't recognize truth.  Is it greed?  I wouldn't want to be you right now.   🤡 https://t.co/G6INyxLOwx"
1237365072957181959,2022-02-13 17:27:54+00:00,1492913434542972932,en,1,0,0,0,1.4929100619702026e+18,,"I don’t care if it takes 10 years! We DEMAND JUSTICE…,including for 1-6-21
We need NANCY under oath!  WHO gave orders to open the big doors! We want to know WHO gave order to stop counting! and we need to PUBLICLY APOLOGIZE TO NIXON AND HIS FAMILY!  If we don’t …we are done https://t.co/OINVlITZSC"
3309824255,2022-02-13 14:04:23+00:00,1492862217049587715,en,8,0,0,2,1.492861774441468e+18,,I want to publicly apologize to everyone in the Smash community for this reply. This is the most regretful and despicable thing I’ve ever said. I swear this isn’t how I really am. https://t.co/euvJUvffUE
1343257274215788546,2022-02-13 03:13:02+00:00,1492698301589856258,en,8,0,2,1,1.4926842836595753e+18,,"I don’t want your DMs. I want you to take action and fire the two clowns Dylan and Peyton and apologize publicly and privately to all the people who were mistreated by you and your org. I don’t want your cowardice. I want action, a HUGE culture change, and accountability. https://t.co/mlkczo3XVK"
816185116636676096,2022-02-10 03:50:49+00:00,1491620646975066113,en,5,0,1,1,1.4916129828701716e+18,,hey guys i want to publicly apologize for this tweet. hes being cute now https://t.co/hlukC9aRvm https://t.co/HtN3h9Zw2D
88207628,2022-02-09 15:30:54+00:00,1491434438101966849,en,8,0,0,0,1.490369228511363e+18,,"I want to publicly apologize for this post. I didn't realize at the time that theater 1 at Village East was called the, ""Jaffe Art Theatre."" I clearly didn't do enough research and I'm sorry for any offense I may have caused. https://t.co/KAYDwEulQj"
1386481515291308032,2022-02-08 02:39:59+00:00,1490878043359182849,en,30,0,4,0,1.490876295286182e+18,,"I am hereby publicly stating that i hate anyone of french nationality, also canadian, but especially french-canadian. i will not apologize for this. Also if ur fat and ugly i hate u, also i hate wassies and want them ded.

doin my part to increase the toxicity of the ct https://t.co/2zO1m6T3Vc https://t.co/6uOpvxGF9k"
