author_id,created_at,id,lang,public_metrics_like_count,public_metrics_quote_count,public_metrics_reply_count,public_metrics_retweet_count,text
1431122788044005377,2021-10-14 23:37:59+00:00,1448795248562302988,en,259,37,32,215,This thread will be about how @FFXIVGirls has repeatedly ignored the concerns of the women they claim to protect. and banned anyone who dared to question them all for the sake of growing bigger. #FFXIV #FF14 #girlgamer #safespace #gamergirl # https://t.co/3zq8zV31PN
4428136713,2021-10-14 19:31:05+00:00,1448733114432425986,en,19852,5405,328,5257,Yeah I don’t think I-Armys realize how big this was on the K side. They dug up stuff about the girl &amp; her family and been spewing so much ridiculous stuff. They even harassed the girls business insta account to the point she had to delete it https://t.co/y4NvizJNFK
1368558989588406275,2021-10-14 09:42:01+00:00,1448584870519721984,en,216,95,84,66,struggles of being a woman [OPEN DISCUSSION]—
2991161218,2021-10-13 16:49:17+00:00,1448330011090427906,en,381,5,8,145,"It’s funny of them to assume that this collab is something that just happened out of the blue?? Do you dumb fcks not know it’s been YEARS of that man waiting and waiting and just being patient! Y’all dragged him and clowned him! Now y’all want what Lisa has LMAO

SOLM COMING SOON"
1421671210065203200,2021-10-13 04:36:23+00:00,1448145570573414403,en,44970,637,1310,14802,It has been challenging for my family and I appreciate this overwhelming support after addressing something I felt pressured to speak about tonight. https://t.co/lWtllrfGT7
1304288252682145792,2021-10-13 09:56:52+00:00,1448226222438191108,en,29,2,5,3,read the thread and block this guy please https://t.co/lHpcLLPBlN https://t.co/usfyVQzARK
15676413,2021-10-12 17:23:57+00:00,1447976344369905675,en,245,1,12,3,What tweets are you people reading??? I know this is an unwinnable war but I am begging you to just read the actual things I have actually tweeted. It's fine if you disagree with me or even dislike me but some of the shit I'm being tagged in is INSANE. https://t.co/cKdjvMsEgf
35787166,2021-10-12 03:05:27+00:00,1447760297784184833,en,23480,20067,6085,2827,"JeLeigh btchs actin real messy. ~ if you know someone has been suicidal from bullying in the past, why try to get a bunch of ppl to bully them again about smthng else, on an even bigger scale? Shame on you— that’s rlly sad. You don’t know what ppl can deal with. 🙏Mental Health"
1271281016997466112,2021-10-12 00:38:00+00:00,1447723188641693700,tl,386,14,32,57,Baka nakalimutan lang nya pagpasara ng ABS-CBN pero I guess that is his opinion and he is free to express his opinion. In fact we should encourage Bato to enjoy &amp; exercise his freedom kasi ilang buwan nalang makukulong na sya at amo nya sa ICC! 🤣🤣🤣 https://t.co/fgDvcKiLgv
15676413,2021-10-08 19:06:21+00:00,1446552564783329284,en,240,2,7,1,It's super weird to me that this is The Reason I Am Being Harassed This Week but I guess I signed up for twitter in the first place so it's my fault
1427766536555610113,2021-10-08 16:11:47+00:00,1446508633387372546,en,115,48,104,8,"remembering that everyone who is sending me low-level messages and even being threatened with death, I'm not afraid of you... my creator protects me and justice will be done.  stay with God... and don't forget I'm not afraid of threats."
1411046873314516993,2021-10-07 13:23:35+00:00,1446103917264203776,en,1,1,0,0,j got preached to at uni let me go find another place to study bc I think this is their hub
1218679919913373697,2021-10-07 13:29:29+00:00,1446105399636242437,en,6516,55,62,426,this is basically how pre college american schooling taught me economic systems https://t.co/iMq8XNT1k2
156749387,2021-10-08 00:54:33+00:00,1446277804572643335,en,218,20,46,37,One woman's pro-vaccine protests irritating anti-vaccine crowd https://t.co/P5cizSprIs
171044413,2021-10-06 17:22:01+00:00,1445801532310515723,en,2,1,5,0,"@journofi They’re referencing and copying a famous meme not trying to intimidate you. 

https://t.co/xdzza5NYzq"
308026920,2021-10-06 01:20:36+00:00,1445559581883596808,en,355,19,13,240,Just got followed by 2 men at the Target in West Flagler. Shoutout to the team who was able to escort me through the back. Ladies please be vigilant I had my headphones on but luckily I am very aware of my surroundings. These are scary times we're living in.
17874544,2021-10-06 18:51:49+00:00,1445824131040120835,en,2950,2957,1268,639,"Ever want to know the vibe of a conversation before you join in? We’re testing prompts on Android and iOS that give you a heads up if the convo you’re about to enter could get heated or intense.

This is a work in progress as we learn how to better support healthy conversation. https://t.co/x6Nsn3HPu1"
1345832623936045057,2021-10-06 19:45:50+00:00,1445837724309618688,en,18,1,2,1,"this is why no one wants to believe ""victims,"" because people play the part. ya'll are too quick to jump at someone you don't know or drop them before you know everything. im glad they handled this, im sorry aipom had to go through this. https://t.co/QRPF6LhWGs"
380648579,2021-10-06 13:15:00+00:00,1445739367012597770,en,30,13,11,23,"VIDEO: 🇻🇦 Pope Francis expresses his 'shame' and that of the Church at the sexual abuse of children by French Catholic clergy, and offers the victims his prayers, after the scale of the problem was laid bare in a devastating report #CIASE https://t.co/LetgXcvjXa"
15448383,2021-10-05 07:09:00+00:00,1445284874110201862,en,3731,2721,798,494,"BREAKING: Former Senator Bongbong Marcos, the son of former dictator Ferdinand Marcos, will run for president in the 2022 national elections. He previously ran for vice president in the 2016 polls but lost. https://t.co/zNVQuIrHxo"
39308549,2021-10-04 23:15:19+00:00,1445165664809934849,en,2290,771,2643,1186,Arizona DACA recipient stands up on her flight and walks through the aisle to directly confront Senator Kyrsten Sinema  https://t.co/siLvaA1Kii
306487042,2021-10-03 18:23:50+00:00,1444729925408153601,en,15856,2922,8400,4607,"🔴BREAKING: Blanca, an AZ immigrant youth confronts @SenatorSinema inside her classroom, where she teaches @ ASU. ""in 2010 both my grandparents got deported bc of SB1070...my grandfather passed away 2 wks ago &amp; I wasn't able to go to Mexico bc there is no pathway to citizenship."" https://t.co/JDZYY2fOD2"
16012783,2021-10-02 17:58:27+00:00,1444361150989275136,en,3470,1726,1277,1722,"BREAKING: The body of Miya Marcano, a Florida college student who vanished after repeatedly rejecting romantic overtures from a maintenance worker in her apartment complex, has been found, the Orange County Sheriff’s Office said https://t.co/2nn9h0VDua"
1194691838696755201,2021-10-02 17:57:31+00:00,1444360916162711552,en,42,1,1,1,"@toddintune @TheNightOven Wow, was his name Tom? We had someone throw a complete fit this morning when asked for vaccination proof to dine in, and challenged the team to physically remove him- I’m sorry this happened to your team Bryn. Unreal times"
1317585110959611907,2021-10-02 17:05:07+00:00,1444347728688029699,en,818,99,85,754,"— DO NOT ENGAGE
Mass report under targeted h@rassment and sp@m!

▪️ https://t.co/DbBSixi8Gh
▪️ https://t.co/bXdC9gIa1p
▪️ https://t.co/CVzqFy3NN4
▪️ https://t.co/iYtipqswJd
▪️ https://t.co/rMeix0qKRb
▪️ https://t.co/JcOjYcsaRM
▪️ https://t.co/qra3MJ9ojL
▪️ https://t.co/qIca5iURIz https://t.co/JZIvw6eZoq"
540812894,2021-10-01 12:52:35+00:00,1443921786396098560,en,10973,2456,751,5035,"Just when you think the absurdity of victim blaming could not possibly go any further, here is a Police Commissioner openly blaming Sarah Everard for what happened to her on BBC radio https://t.co/brN6rRSf2q #FixTheSystemNotTheWomen https://t.co/eja5uJp7z2"
16973333,2021-10-01 06:13:37+00:00,1443821382547222530,en,1417,7546,1742,529,Met Police issues advice to women to ‘shout or wave a bus down’ if they don’t trust a male officer https://t.co/LfgMFjwnwz
1417199061598445579,2021-09-28 18:35:54+00:00,1442921023460962304,en,52,176,19,5,"When I catch him, it’s me and him talking cause he coulda ignored that shit. He know damn well don’t nobody believe that shit.  https://t.co/VBJ11EUXKv"
20003409,2021-09-28 07:12:16+00:00,1442748978521645056,en,72,27,25,10,"Big N&amp;N supporter, a head troll who used 2 harass regular folks, politicians &amp; academics on Facebook &amp; Twitter called me last night after 4+ yrs. He asked me communication advices abt how 2 change his image.
I said find every1 u harassed, write an apology post on their timeline."
3383159573,2021-09-27 08:06:32+00:00,1442400249209925633,en,23252,335,1829,3526,"I received verbal abuse on public transport last night for wearing a mask - something I choose to do: (1) to protect others, (2) to try &amp; help public spaces feel less threatening to anyone clinically vulnerable. People are dying of Covid in my hospital. *How* have we got here?"
223702433,2021-09-24 11:34:59+00:00,1441365543542423559,en,1268,139,65,520,"Yesterday, a man who had sat at a table next to mine when I was out at dinner, waited 20 minutes outside for me to leave the restaurant, then followed my Uber from VI to my house in Ikoyi. He jumped out his car and demanded I give him my number when I was at my gate. 

Scary."
807095,2021-09-24 10:00:10+00:00,1441341682222460933,en,3273,1229,1440,1330,"In Opinion

""Now that I think of it … I am ashamed,"" read the subject line of a 2005 email Chris Cuomo ""wrote me, one hour after he sexually harassed me,"" Shelley Ross, a TV journalist, writes. She would ""like to see him journalistically repent."" https://t.co/dRFh6671PD"
1326229737551912960,2021-09-24 00:46:34+00:00,1441202362073239553,en,55388,10978,10210,15386,🚨 This insanity is happening on college campuses https://t.co/BrVxICZYqP
4099171,2021-09-24 12:32:30+00:00,1441380017921949697,en,4025,740,415,1124,"After Chris Cuomo grabbed a woman's ass in 2005, he wrote her an email apologizing...to her husband. https://t.co/raGoA5SmoN https://t.co/0kiwbTYnj3"
9890492,2021-09-21 21:57:04+00:00,1440434934095642631,en,8304,22327,6975,2204,Can’t put your finger on what’s not working in the bedroom? https://t.co/BvKMhpQVG3
1079981836187680768,2021-09-22 05:17:27+00:00,1440545759904997381,en,192981,8779,1084,12207,I’m crying https://t.co/FcTFIp9Fhz
1116155159967612928,2021-09-24 06:10:24+00:00,1441283857941098496,en,62,1,4,6,"cw rob mention

yall can i just say how scary it was to tap on robs story and just see that. i was expecting nmt and got that. and he's got like little kids following him. jesus man"
952384339240615937,2021-09-23 03:00:34+00:00,1440873697326223365,en,14,1,4,1,"Okay, Mentally's harasser (who is also someone who harassed me for years) is not to be trusted. If you see him or any of his alts, block him. He may even try to sweet talk a friendship out of you, but don't listen - just block him."
42458463,2021-09-21 14:54:35+00:00,1440328608912842760,en,1441,58,50,753,"Barry K. Washington was shot to death in Bend for complimenting a white man's girlfriend this last weekend.

He'd been in Bend - a liberal white city - all of a month and a half before he was murdered.

The killer, a Redmond man, was released after posting 10% of $100K bail."
1362277462537822210,2021-09-22 14:57:03+00:00,1440691618147811340,en,33165,11153,47,10200,Kenneth Petty’s sexual assault victim Jennifer Hough speaks on her conversation with Nicki Minaj and harassment. https://t.co/ohfzhszWRp
1374592243416317956,2021-09-19 05:51:38+00:00,1439467196539969537,en,141,4,40,26,I wasn't planning to post this I was hoping to keep this problem private but twitter won't fix this issue for me so I hope this works @Twitter @TwitterSupport two-burner accounts are posting private photos of me @Conangawa1 @peachypv they're harassing people with my photos + https://t.co/ts1eAcG5lm
1591593414,2021-08-19 10:03:58+00:00,1428296676205228032,en,10110,855,522,802,My heart goes out to all the good men of Pakistan. I’m sorry so many of your brothers have failed you 💔
1293203797490114561,2021-09-18 15:54:12+00:00,1439256450660909059,tl,32,665,178,0,"stop attacking me and telling me to di3. wala rin kayong pinagkaiba sa ginawa ko kung ganiyan mga sasabihin niyo. i am really sorry for what i did. i was wrong tho joke lang naman yon haha. ayon, goodnight peeps! sana nalinaw ko sa inyo yung issue"
1293203797490114561,2021-09-18 15:54:11+00:00,1439256445409628162,tl,103,2048,603,6,"to make everything clear, i am really sorry for what i did.hindi ko agad iniisip mga ginagawa ko. mali ako don kaya ganon. i was hurt lang din kasi she rejected me nung umamin ako sa kanya. kaya i was trying to tell jokes na send siya nudes pero di ko naman talaga gusto yon."
1345516530331766784,2021-09-18 02:02:30+00:00,1439047146754428931,en,4,1,1,0,"It's not a win just because it's your side doing the same tactic you mock the other for. You're just being a hypocrite. I'm sorry, but you are.

If they did the same thing but instead bitching that too much fanservice poisons a story you'd be losing your damn mind over it. https://t.co/f57dDOVnDy"
1279456214821240833,2021-09-17 16:56:47+00:00,1438909813463920641,en,4358,229,259,1336,“DAY 5” AND This entire Nicki Minaj nonsense has gotten outta hand 🤦🏿 what should’ve been a teachable moment has turned into a catastrophe &amp; nobody’s willing to listen or come together so that we can beat COVID-19 @NICKIMINAJ @JoyAnnReid #nickiminaj #covid_19 #vaccination https://t.co/LbQpcqfWAd
1138458175663988738,2021-09-17 18:39:30+00:00,1438935660698615814,en,3162,966,0,549,"Nicki Minaj reveals her family in Trinidad is being harassed by reporters following her comments regarding the COVID-19 vaccine.

“They’re forcing my family to have to hide out. This is what speaking up looks like. Millions of poor people are treated this way…” https://t.co/LgmtetxF6t"
973116890,2021-09-16 17:46:30+00:00,1438559934824665090,en,45,1,2,1,"I've gotten a bunch of emails threatening violence b/c I have accurately defined gender-based psychological violence in politics wrt protests at campaign stops, office vandalism, etc. https://t.co/7XnFisxUl1"
1070693361441492994,2021-09-16 12:41:59+00:00,1438483299844886539,en,580,8,76,22,"I got sexually harassed by two men today , I don’t even know how to feel.💔"
28207100,2021-09-16 10:51:09+00:00,1438455408495112194,en,43,5,1,4,"I set off for a run last night when it was already dark. First time in months, and it let me remember why it has a definite appeal. The world feels less cluttered, less frenetic. Women should be able to share that experience without fear of harassment @runningpunks #saferstreets"
331168845,2021-09-14 19:45:46+00:00,1437865176481607680,en,4340,274,392,621,"I always loved Norm MacDonald and was excited to meet him. Since I’m not a male comedian I don’t have a fun picture or memory with him, just another story about being sexually harassed. Must be cool to be a male who does comedy 😎"
946551,2021-09-15 14:25:39+00:00,1438147003867975695,en,96,3,2,1,"@MarkComic @KerriLendo in my experience he was inappropriate with me and a number of the waitresses, too handsy, grabbing butts, insisting on kissing me when i'd put out my hand for a handshake, asking inappropriate questions, etc"
955551119639392256,2021-09-15 17:13:13+00:00,1438189170074144770,en,0,0,2,0,"@kathbarbadoro Why won’t anyone say what actually happened? Like you should probably clarify whether he was just a dick to some women, or if he was actually dangerous."
1134917958893998080,2021-09-15 12:39:27+00:00,1438120275325898758,en,1,1,1,4,So many lunatics enforcing this complete bullshit https://t.co/l5hj0QnR8z
1316747726697234432,2021-09-14 16:26:24+00:00,1437815001742446593,en,6090,447,159,286,"Andrew Garfield confirms he knows what happens in #SpiderManNoWayHome and that fans hoping for a Spider-verse would be ""very disappointed https://t.co/ubMyfnA5dz"
1114799581,2021-09-14 11:15:59+00:00,1437736885191942144,en,168,22,9,6,"@sophiadimartino I am sorry following me caused so many issues, nothing they said about me is accurate in any way but it's not like they would have ever let up about it once their minds were made up lol."
1333742522695258113,2021-09-14 14:16:44+00:00,1437782369331785744,en,11112,167,294,1176,theres people in my dms are telling me to 'do your job properly'. this is not my job. i do this for free. i write these translations because i want everyone to have access to what the boys say and do. i think a translation that could me misinterpreted doesnt warrant death threats
1380689904741548035,2021-09-13 22:18:05+00:00,1437541118351183878,en,62,3,4,5,Hold up not tik tok people saying Rona was never there for seokhoon. She couldn’t be there if he ignored and pushed her away. That’s his problem now
1239348824486838273,2021-09-13 17:34:13+00:00,1437469680936103940,en,53,513,49,20,"Nothing about a black man coming to my door scares me. Nothing about a black man complementing me scares me. I also own many guns. If y’all hate black men just say that. I’ve lived around black men my whole life, never been raped or harassed. So I can’t relate to y’all projection"
741769585,2021-09-03 13:58:59+00:00,1433791638133002265,en,6339,219,508,1961,"In other Dystopian News: Remington, gunmaker being sued by Sandy Hook parents, has subpoenaed the attendance, report cards and DISCIPLINARY records of 5 of the murdered kindergarten and first-graders.  THERE👏 IS👏 NO👏 BOTTOM👏."
48325671,2021-09-13 15:31:38+00:00,1437438831070941193,en,4043,942,2836,1453,"BREAKING: ""Veronica Wolski, the QAnon Anti-Masker who harassed Staples employees with a Zorro mask has DIED OF COVID."" @CalltoActivism

Can you find any pity in your heart for her? https://t.co/vK7mZwe3B0"
1354782769596006402,2021-09-13 17:02:27+00:00,1437461688643735564,en,0,1,2,0,@zer0Carry good on you yet no rebuttals for the other stuff. listen my guy I'm gonna be real honest here: someone you follow once insinuated id have supported my grandfather's near murderers in WW2. you follow this person. i know what i need to know actually.
4049589314,2021-09-12 01:47:59+00:00,1436869166753980419,en,96,12,21,13,"With everything calming down I’m ready to release my statement. 
Please take a minute to read, if you have any involvement with what has gone down please reach out to me @JamesJohnsonYYC @auddiejames https://t.co/HeObUOwKcs"
4872833578,2021-09-11 06:11:25+00:00,1436573074783100933,en,13742,438,237,3010,Twitch in a nutshell pt. 3 🤖 https://t.co/73NyHjgCsr
2318235614,2021-09-11 13:50:14+00:00,1436688537005461512,en,273152,2379,2510,33623,"The morning of 9/11, my political science professor made me leave class so the other students could ""grieve and process safely"".  

I was 18 and living away from my parents for the first time. Yeah, I’ll never forget."
912860573712502785,2021-09-10 21:36:18+00:00,1436443440892551170,en,0,5,1,0,"@HttpsAzula I respect your opinion but I will not withdraw what I said, she lies, defame and harass proshippers, I'm sorry about what happened to her but that doesn't make her a good or nice person. Bye, I hope you do well"
728968243680038912,2021-09-10 03:03:23+00:00,1436163365806686213,en,7,2,1,0,"I hope I get mass qrt'ed for something fun next time, idk ppl mocking my ""wordiness"" and the fact that I use prose instead of typing like I'm hitting up some fuckwad on Snapchat for daring to challenge someone's incorrect assumptions about a stranger's hair was sorta lame."
1063336350,2021-09-09 16:13:39+00:00,1435999852853440513,en,511,6,28,143,"Going through people's private conversations with family  &amp; friends. Scrolling their photos and videos; exposing innocent people to potential risk of having their photos published.
Going through personal documents. Wow

Doesn't the law protect citizens from right to privacy?"
931742836055162881,2021-09-09 02:59:36+00:00,1435800024495976449,en,42568,1187,695,4812,tiktok is really making my blood boil this time. you guys are taking it too personally now just because of my ships https://t.co/bI9rOtnlYX
1224132838032846850,2021-09-07 08:44:49+00:00,1435162125962551298,en,3,1,2,0,Some random idiot that creates account after account to annoy me and many others on here. https://t.co/y5Ws92mLid
732387981399494656,2021-09-06 14:33:38+00:00,1434887519166812166,en,1764,51,178,288,TW: Assault and Harassment https://t.co/YXk5oEwbkU
2277445532,2021-09-06 03:16:30+00:00,1434717113130782723,en,102,2,0,25,"Millions of traumatised AUS women who’ve been demeaned, harassed &amp; assaulted by hateful misogynist men were today forced to sit while the most hateful misogynist of all told them what they need. There’s nothing left to do but hurt him at the ballot box. 

https://t.co/RaDWIq5zyY"
743077193971073026,2021-09-04 11:48:12+00:00,1434121113831886854,en,17662,6820,768,3397,I cannot believe the cheek https://t.co/a8lcp300Ff
16854142,2021-09-05 19:32:09+00:00,1434600256910540802,en,205,90,326,66,"Liberal Leader Justin Trudeau said he will be reflecting on what should have been done differently in the case of former Liberal candidate Raj Saini, who ended his bid for re-election after a series of allegations. Story via ⁦@cattunneycbc⁩ https://t.co/JoY33HJmYD"
1252355154894041088,2021-09-05 18:47:57+00:00,1434589132186132493,en,0,17,1,0,7. Are there any type of accounts you refuse to associate with?
1072039672820494337,2021-09-03 23:12:33+00:00,1433930948366807040,en,191423,1309,1812,22089,"My mom broke down today. There were over 80 patients in the ER last night, understaffed, and today she had to hear family tell her COVID isn’t real and that feeling burnout makes you a terrible nurse. She just kept crying and said there’s no help to be seen"
